x,y
-0.29974543981679913,0.08984732869096634
0.42179469094944233,0.17791076131313557
-0.15722684921119523,0.02472028211287992
1.7999309327184685,3.2397513625567758
-0.5139018597105327,0.26409512141394403
1.7381349163525446,3.021112987443867
-0.1305685582137741,0.01704814839402372
1.3059400856790981,1.7054795073835303
-1.917384080317829,3.6763617114562472
-0.45462027654260195,0.20667959584367188
-1.7026133961333851,2.8988923766928596
0.40569419850400434,0.16458778269980648
-1.0656463829602636,1.1356022135162929
-1.5086698454961533,2.276084702709387
-0.05866749058457321,0.0034418744514909867
-1.4600266488853642,2.1316778154554266
-0.9075959111413661,0.8237303379205264
0.027363772561301847,0.0007487760487866559
1.6229692877284272,2.634029308909718
1.6449602336477755,2.7058941702825443
1.0556287369907231,1.1143520303606294
-1.2358796032407873,1.5273983937066058
1.4396656330432909,2.0726371349659396
0.1388734368646105,0.01928583146658896
-1.7108977066289697,2.927170962548268
-1.3029393043247417,1.697650830754242
-0.9419640141976888,0.8872962040434237
-1.1358049677778879,1.290052924828929
-0.6446731804913521,0.4156035096448355
-0.7281080492810053,0.5301413314277907
0.2513453228780138,0.06317447133265301
1.9087294202674978,3.6432479997946983
