x,y,label
1.489085335271311,-0.41523992891055683,0.0
0.7940245928097678,-1.4266711892381845,0.0
-1.1053543878952259,0.6781898013607224,0.0
1.3496428657375885,-1.364467373364483,0.0
-0.15637136210269853,-0.5402574453788356,1.0
-1.0937616866200421,0.08618404894063647,0.0
-0.46043152833609446,1.403505295770759,0.0
-0.39498695748641577,0.7108875558410297,1.0
0.9660435914964598,-1.1487618582954529,0.0
-0.3278414753412173,-0.6845771837298114,1.0
-1.4160040369102953,0.9265812349257274,0.0
-0.1450187402746379,0.4260777053958169,1.0
-0.45221767077028296,1.231213976403354,0.0
-1.2925128405563178,0.8861252016706169,0.0
0.8534686559023745,0.9382232355961695,0.0
-0.6209416607166534,-1.0465782711657374,0.0
-0.9844338812721041,0.09669507356942719,1.0
0.4563303441488311,1.3953407532822162,0.0
0.9187473828539803,1.1388267110362138,0.0
0.3904690411611911,-0.5451147817318375,1.0
0.16508614091696305,1.392625297750882,0.0
-0.15455541888192892,-0.36843761010081244,1.0
0.39584592983776856,-1.021595452942692,0.0
0.31703476111847073,0.024483839296154386,1.0
-0.6670650072389663,0.3906221108387349,1.0
0.12701988807847675,1.4877335033360946,0.0
0.6367551426118974,1.1276659147738979,0.0
0.16914493793952956,-0.11964037638513902,1.0
-0.020739993669528722,0.0830587390550126,1.0
0.27136157131657246,-1.0079801300827134,0.0
0.8593384579502015,-1.1728391382545285,0.0
0.6282252798918644,1.1521972053674192,0.0
1.3262523855320434,1.1928823607879986,0.0
-0.5755070872485439,-0.5541831784567576,1.0
-1.4443522342889992,0.9119463994389512,0.0
0.011087111254912685,-0.13921274042159082,1.0
1.0770008161361222,1.306660778159769,0.0
0.3731580201557174,1.0605635440006331,0.0
-1.223221784646141,1.3361699261447995,0.0
0.4426587750244553,1.332652558631498,0.0
-0.5728300002311761,-0.7653555918880582,1.0
-1.2030605632091271,-1.2397940025553122,0.0
-0.706064849133899,-0.7228601401745434,0.0
-1.2384267711278674,0.838894780651394,0.0
-1.4543610810884764,-0.8709505324643333,0.0
-0.9704263545156988,0.5948974994232197,0.0
0.9037374926137365,-0.03386357141775953,1.0
0.948372770137059,1.416880702729245,0.0
1.3352230781598502,-0.8052938585085042,0.0
0.05654598883206763,0.5892099050414483,1.0
-0.8015856377717899,-1.35628376280876,0.0
-0.016775482745543968,-0.4476400724527432,1.0
0.32498711648699397,1.3231919868392987,0.0
0.4369722025118694,-1.0909308102949593,0.0
-0.6013737293430442,0.1611648120099738,1.0
1.4811546168994134,-1.4452753647331384,0.0
0.7744040490736501,-0.9671502315522448,0.0
-1.1463356054147487,0.9439315857193158,0.0
0.49056007218204734,0.49078176791772066,1.0
-0.8111434467384459,0.10290269569731691,1.0
0.7106812313754975,-1.213900061526722,0.0
1.4097816097517537,0.07077853889716623,0.0
1.2855331355066024,-0.661350051173795,0.0
1.3595055613645237,1.0480734804981062,0.0
0.017330542760330303,-0.8565349054371889,1.0
0.702299685220904,-0.7244915953328059,0.0
-1.4999500155714378,0.033584039184322734,0.0
0.36249175877608497,-0.44891145088089557,1.0
-0.9578488552552211,0.5966481234485856,0.0
0.7569331944590987,1.3197274676636952,0.0
-0.3663626109940137,0.1104058351550865,1.0
-1.3323320341337919,0.09256062283214472,0.0
0.9474076771091875,0.5385287784001846,0.0
0.56393847465859,-0.22986261978749067,1.0
0.07498945620028419,0.6855350355553829,1.0
-0.6627141449342405,-1.0974770254996422,0.0
-0.5042490417980906,-1.4553363090199998,0.0
0.5750164769996862,-0.8697777517688794,0.0
0.2848858692300249,0.773136980226119,1.0
-0.3962605035680111,-0.19750604302493446,1.0
-0.4963562964639865,1.1529601948941952,0.0
1.1093898640245987,-0.9676366669781274,0.0
-0.4874579065424567,-0.48847649234771273,1.0
-1.036747285216952,0.5568481535545593,0.0
0.520211380515998,-0.6174572586607701,1.0
-0.1508738963683003,-0.7553426379356952,1.0
1.220528052009103,-0.9965738417748269,0.0
-1.2198296393952068,-1.0048939409440383,0.0
-0.7367618679249026,-0.009546282907766379,1.0
1.2903728625365956,0.111552710072508,0.0
1.357915232584876,0.4057547603222986,0.0
1.160489229169268,-0.9541133509976956,0.0
-0.693748598602654,0.030299107956232252,1.0
-1.1519586958438137,-0.07338198801643303,0.0
-0.9908039593655692,-0.4672014886673348,0.0
-0.4356654767784969,-0.596015499492255,1.0
0.24616329622948685,1.2055137119294161,0.0
0.8274053126398977,0.32933302312774204,1.0
-1.3301000916974077,0.35522311461656697,0.0
-0.6111282855103862,-0.5514010507692878,1.0
-0.09459981338263379,0.4716528943202538,1.0
1.2186585917366206,1.3422886684261663,0.0
-1.454958627261997,-0.6281795159632093,0.0
-1.2204895535911102,0.8351422622865914,0.0
-0.34660649773305785,0.510957800684666,1.0
-0.6264427125999499,0.5460736459094444,1.0
0.40196303620610463,-0.4053746588481604,1.0
-0.988190241183684,-1.1285949875188708,0.0
1.017686149839272,0.8393563640462225,0.0
-0.013762948425801058,-1.329027555308881,0.0
-0.15155705377786433,-1.3758337619528702,0.0
-0.36300669697338317,0.6610341638680195,1.0
0.2790555496885436,0.8260128205114303,1.0
0.8596087150171767,0.31414954712355714,1.0
-1.378175887891564,-1.374438872692085,0.0
-0.5884102881214606,-1.3355449923156366,0.0
0.4041667152187767,-0.6807186062812377,1.0
-0.4275556115764634,-0.10624335357970183,1.0
-0.1399961954828659,0.6321818315208834,1.0
0.41314113385890927,-0.6986427917111522,1.0
-0.05516309764849625,1.1185643426694791,0.0
-0.5718452969270219,-1.3952996405784845,0.0
-1.1212520594203075,-0.862824024519061,0.0
0.9357507800657068,0.5133273166149532,0.0
-0.33590728751363397,0.17048568295744038,1.0
1.375199307887235,-0.28263139176909213,0.0
-0.43182414370020084,0.5731435523816781,1.0
0.730575821414333,-1.0254739468862968,0.0
1.2421343502308604,1.2213310271297102,0.0
-0.4152373143742687,-0.42980672263772646,1.0
-1.308932971745647,1.2489519318647506,0.0
-0.8848397721769373,1.4615923412692204,0.0
-0.2014433471445627,-0.5024167930113927,1.0
-0.2549822985967869,-0.3664805906851403,1.0
-1.063685631733382,1.2962190492065915,0.0
-1.3512616664751231,-0.350719833992142,0.0
0.3666468583582465,0.9476459269570192,0.0
0.5235517217584924,-0.20627382723089482,1.0
-0.8600937451742475,0.14297524870996847,1.0
-1.346262752484662,-0.22522673915997382,0.0
-0.6734038367568713,-0.843938308308591,0.0
-1.3061960142266833,1.2752485650995928,0.0
0.18900458859478642,0.1904197758390207,1.0
0.7791292756881121,-0.2841229584834517,1.0
1.3560729269825544,-0.018133120237438405,0.0
-0.10723480164769761,-1.0574369304237017,0.0
1.1832154261314485,0.8209614962268601,0.0
0.4851372180658311,0.3376705128022732,1.0
0.9956711679803916,0.1930615613551998,0.0
-0.7796778530337968,0.9045999738258987,0.0
-0.33702389735453875,-0.9317264451837461,1.0
1.4180947772000185,1.2218403121704715,0.0
0.8885940482129655,-0.44239448126266856,1.0
1.304015664940275,-0.1405064713053097,0.0
-1.1546477374372872,-0.198559027647921,0.0
-0.14146773261792944,0.6065214177077181,1.0
0.459653678586291,-1.2825428224117958,0.0
-0.3110915220009829,0.7376798663171091,1.0
-1.1874047691299676,-0.2340075751912538,0.0
1.3835416403367327,-1.471145940696702,0.0
-1.2125399984797403,-0.4123291039405321,0.0
-0.7759302996604878,0.014681554086012794,1.0
-0.6347270304389072,-0.3520504816203496,1.0
0.4516669267732647,0.9668816132098623,0.0
-0.4902287344231875,0.02510547027973442,1.0
0.6394408440781216,-0.11283847263572788,1.0
-1.3257799185298675,-0.5143469304619579,0.0
1.403086571025332,-0.20928523821151623,0.0
0.9226208687363777,-0.8190463058588198,0.0
1.1365230587755182,-1.3002195012851048,0.0
0.5764425524696346,1.09562165970946,0.0
-0.7506246168831412,-0.719640644944143,0.0
0.2212673520009707,-0.8175154617700758,1.0
-1.0418603854375323,0.09928769499370871,0.0
0.27950139118449946,-1.1233810810435567,0.0
-0.3258388930138809,-0.8276048652654969,1.0
0.5931647766851107,-1.4759448519181353,0.0
-1.454612172045692,-1.1661503493002257,0.0
1.3446397801086079,-1.4024643901425646,0.0
1.2437074137240334,1.4365445195474256,0.0
0.6785907313710267,0.6607474351164928,1.0
0.3111559878495609,1.1336162373901484,0.0
-0.005738361616463905,-1.0495637304357484,0.0
0.6940895649816983,-1.0556730806947137,0.0
-1.0692494527347876,-0.9499978039118466,0.0
-0.3291582840256724,0.3993293969001068,1.0
0.9101273639138894,-0.14274832475393584,1.0
